ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
5,/Game/MedievalVillage/Textures/Brick_C,Texture2D,Hard,5593840,None
5,/Game/MedievalVillage/Textures/Brick_N,Texture2D,Hard,1399759,None
5,/Game/MedievalVillage/Textures/Normal,Texture2D,Hard,1489,None
5,/Game/MedievalVillage/Textures/Plaster_A,Texture2D,Hard,2797568,None
5,/Game/MedievalVillage/Textures/Plaster_C,Texture2D,Hard,2797628,None
5,/Game/MedievalVillage/Textures/Plaster_N,Texture2D,Hard,5594103,None
5,/Game/MedievalVillage/Textures/Roof_A_A,Texture2D,Hard,2797566,None
5,/Game/MedievalVillage/Textures/Roof_A_C,Texture2D,Hard,5593842,None
5,/Game/MedievalVillage/Textures/Roof_A_N,Texture2D,Hard,5594101,None
5,/Game/MedievalVillage/Textures/Roof_B_A,Texture2D,Hard,2797566,None
5,/Game/MedievalVillage/Textures/Roof_B_C,Texture2D,Hard,5593842,None
5,/Game/MedievalVillage/Textures/Roof_B_N,Texture2D,Hard,5594101,None
5,/Game/MedievalVillage/Textures/Wagon_A,Texture2D,Hard,2797564,None
5,/Game/MedievalVillage/Textures/Wagon_C,Texture2D,Hard,2797624,None
5,/Game/MedievalVillage/Textures/Wagon_N,Texture2D,Hard,5594099,None
5,/Game/MedievalVillage/Textures/Wood_A,Texture2D,Hard,2797562,None
5,/Game/MedievalVillage/Textures/Wood_C,Texture2D,Hard,5593778,None
5,/Game/MedievalVillage/Textures/Wood_Grunge_A,Texture2D,Hard,2797576,None
5,/Game/MedievalVillage/Textures/Wood_Grunge_C,Texture2D,Hard,2797636,None
5,/Game/MedievalVillage/Textures/Wood_Grunge_N,Texture2D,Hard,5594111,None
5,/Game/MedievalVillage/Textures/Wood_N,Texture2D,Hard,5594097,None
5,/Game/MedievalVillage/Textures/WoodCeiling_A,Texture2D,Hard,2797576,None
5,/Game/MedievalVillage/Textures/WoodCeiling_C,Texture2D,Hard,2797636,None
5,/Game/MedievalVillage/Textures/WoodCeiling_N,Texture2D,Hard,5594111,None
1,/Game/Mordhau/Assets/Animals/ParticleCrow/Group25220Mat,Material,Hard,101236,None
1,/Game/Mordhau/Assets/Animals/ParticleCrow/LpBird,StaticMesh,Hard,44428,None
4,/Game/Mordhau/Assets/Environment/DecalMaterials/DM_Blood,Material,Hard,66198,None
4,/Game/Mordhau/Assets/Environment/DecalMaterials/DM_Road,Material,Hard,65000,None
4,/Game/Mordhau/Assets/Environment/DecalMaterials/DM_Road_MP,MaterialInstanceConstant,Hard,3360,None
4,/Game/Mordhau/Assets/Environment/DecalMaterials/DM_Road_TowerInst,MaterialInstanceConstant,Hard,3684,None
4,/Game/Mordhau/Assets/Environment/DecalMaterials/DM_RoadMesh,Material,Hard,89787,None
4,/Game/Mordhau/Assets/Environment/DecalMaterials/WoodShingleRoof2,Material,Hard,82356,None
4,/Game/Mordhau/Assets/Environment/Foliage/Bush/bush05,StaticMesh,Hard,230323,None
4,/Game/Mordhau/Assets/Environment/Foliage/Bush/NewBushes/DeadBush/DeadBush_Albedo,Texture2D,Hard,1399490,None
4,/Game/Mordhau/Assets/Environment/Foliage/Bush/NewBushes/DeadBush/DeadBush_Normal,Texture2D,Hard,1399809,None
4,/Game/Mordhau/Assets/Environment/Foliage/Bush/NewBushes/DeadBush/DeadBush_SmallSparse,StaticMesh,Hard,16707,None
4,/Game/Mordhau/Assets/Environment/Foliage/Bush/NewBushes/DeadBush/DeadBush_Sparse,StaticMesh,Hard,19361,None
4,/Game/Mordhau/Assets/Environment/Foliage/Bush/NewBushes/DeadBush/DeadBush_Thick,StaticMesh,Hard,29217,None
4,/Game/Mordhau/Assets/Environment/Foliage/Bush/NewBushes/DeadBush/DeadBush_WideStray,StaticMesh,Hard,21316,None
4,/Game/Mordhau/Assets/Environment/Foliage/Bush/NewBushes/DeadBush/INST_DeadBush,MaterialInstanceConstant,Hard,581273,None
4,/Game/Mordhau/Assets/Environment/Foliage/Foliage/Materials/BaseMaterial/BaseTexture/base_flat_n,Texture2D,Hard,1552,None
4,/Game/Mordhau/Assets/Environment/Foliage/Foliage/Materials/BaseMaterial/BaseTexture/base_gray_d,Texture2D,Hard,1177,None
4,/Game/Mordhau/Assets/Environment/Foliage/Foliage/Materials/BaseMaterial/BaseTexture/gradient_D,Texture2D,Hard,1887,None
4,/Game/Mordhau/Assets/Environment/Foliage/Foliage/Materials/BaseMaterial/Flora_twoSides,Material,Hard,352730,None
4,/Game/Mordhau/Assets/Environment/Foliage/Foliage/Materials/Material/bush01,MaterialInstanceConstant,Hard,7283,None
4,/Game/Mordhau/Assets/Environment/Foliage/Foliage/Materials/Material/tree_bark,MaterialInstanceConstant,Hard,326972,None
4,/Game/Mordhau/Assets/Environment/Foliage/Foliage/Materials/textures/Bush_D,Texture2D,Hard,1399475,None
4,/Game/Mordhau/Assets/Environment/Foliage/Foliage/Materials/textures/Bush_N,Texture2D,Hard,1399794,None
4,/Game/Mordhau/Assets/Environment/Foliage/Foliage/Materials/textures/TreeBark_D,Texture2D,Hard,2797607,None
4,/Game/Mordhau/Assets/Environment/Foliage/Foliage/Materials/textures/TreeBark_N,Texture2D,Hard,5594142,None
4,/Game/Mordhau/Assets/Environment/Foliage/Grass/Straw/INST_Straw,MaterialInstanceConstant,Hard,582326,None
4,/Game/Mordhau/Assets/Environment/Foliage/Grass/Straw/pbnlo_4K_Albedo,Texture2D,Hard,1399478,None
4,/Game/Mordhau/Assets/Environment/Foliage/Grass/Straw/pbnlo_4K_Normal,Texture2D,Hard,1399797,None
4,/Game/Mordhau/Assets/Environment/Foliage/Grass/Straw/Weeds_Small,StaticMesh,Hard,35863,None
4,/Game/Mordhau/Assets/Environment/Foliage/Grass/Straw/Weeds_SmallSparse,StaticMesh,Hard,51211,None
4,/Game/Mordhau/Assets/Environment/Foliage/Grass/Straw/Weeds_Thick,StaticMesh,Hard,33819,None
4,/Game/Mordhau/Assets/Environment/Foliage/PlantGrass/INST_PlantGrassCamp,MaterialInstanceConstant,Hard,579279,None
4,/Game/Mordhau/Assets/Environment/Foliage/PlantGrass/PlantGrassCamp,StaticMesh,Hard,71369,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/BlueTeam/M_Corpse_Blue_01,MaterialInstanceConstant,Hard,10765,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/BlueTeam/M_Corpses,Material,Hard,63252,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/BlueTeam/SM_Corpse_Blue_01,StaticMesh,Hard,526601,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/BlueTeam/T_Corpse_Blue_01_Diffuse,Texture2D,Hard,700577,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/BlueTeam/T_Corpse_Blue_01_MRS,Texture2D,Hard,700569,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/BlueTeam/T_Corpse_Blue_01_Normal,Texture2D,Hard,1399822,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/BlueTeam/T_Corpse_Blue_04_MRS,Texture2D,Hard,2797757,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/RedTeam/M_Corpse_Red_05,MaterialInstanceConstant,Hard,5185,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/RedTeam/SM_Corpse_Red_05,StaticMesh,Hard,1244560,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/RedTeam/T_Corpse_Red_05_Diffuse,Texture2D,Hard,700574,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/RedTeam/T_Corpse_Red_05_MRS,Texture2D,Hard,700566,None
4,/Game/Mordhau/Assets/Environment/Props/Camp/Ragdoll/RedTeam/T_Corpse_Red_05_Normal,Texture2D,Hard,1399819,None
4,/Game/Mordhau/Assets/Environment/Props/SmallProps/Materials/SlimBanners,Material,Hard,232227,None
4,/Game/Mordhau/Assets/Environment/Props/SmallProps/Materials/SlimBannersBlue,Material,Hard,214399,None
4,/Game/Mordhau/Assets/Environment/Props/SmallProps/SkeletalMeshes/Banner1,SkeletalMesh,Hard,240480,None
4,/Game/Mordhau/Assets/Environment/Props/SmallProps/SkeletalMeshes/Banner1_PhysicsAsset,PhysicsAsset,Hard,2295,None
4,/Game/Mordhau/Assets/Environment/Props/SmallProps/SkeletalMeshes/Banner1_Skeleton,Skeleton,Hard,1306,None
4,/Game/Mordhau/Assets/Environment/Props/SmallProps/SkeletalMeshes/Banner2,SkeletalMesh,Hard,244903,None
4,/Game/Mordhau/Assets/Environment/Props/SmallProps/SkeletalMeshes/Banner2_PhysicsAsset,PhysicsAsset,Hard,2295,None
4,/Game/Mordhau/Assets/Environment/Props/SmallProps/StaticMeshes/Banners/WallArrow,StaticMesh,Hard,66885,None
4,/Game/Mordhau/Assets/Environment/Props/SmallProps/Textures/SlimBanners_Albedo,Texture2D,Hard,700426,None
4,/Game/Mordhau/Assets/Environment/Props/SmallProps/Textures/SlimBanners_Normal,Texture2D,Hard,5594149,None
4,/Game/Mordhau/Assets/Environment/Props/SmallProps/Textures/SlimBanners_RMA,Texture2D,Hard,1399686,None
4,/Game/Mordhau/Assets/Environment/Props/Windmill/Castle_Material_3Blend_Test_Inst,MaterialInstanceConstant,Hard,4666,None
4,/Game/Mordhau/Assets/Environment/Props/Windmill/Material/Windmill_Albedo,Texture2D,Hard,2797606,None
4,/Game/Mordhau/Assets/Environment/Props/Windmill/Material/Windmill_Normal,Texture2D,Hard,5594141,None
4,/Game/Mordhau/Assets/Environment/Props/Windmill/Material/Windmill_RMA,Texture2D,Hard,2797660,None
4,/Game/Mordhau/Assets/Environment/Props/Windmill/Parts,Material,Hard,78949,None
4,/Game/Mordhau/Assets/Environment/Props/Windmill/Windmill,StaticMesh,Hard,284810,None
4,/Game/Mordhau/Assets/Environment/Props/Windmill/Windmill_BP,Blueprint,Hard,6173,None
4,/Game/Mordhau/Assets/Environment/Props/Windmill/WindmillBlade,StaticMesh,Hard,169353,None
4,/Game/Mordhau/Assets/Environment/Roads/T_Road_a,Texture2D,Hard,1399450,None
4,/Game/Mordhau/Assets/Environment/Roads/T_Road_n,Texture2D,Hard,1399769,None
4,/Game/Mordhau/Assets/Environment/Roads/T_Road_r,Texture2D,Hard,700588,None
4,/Game/Mordhau/Assets/Environment/Rocks/MaterialInstances/INST_RockGraniteScatter,MaterialInstanceConstant,Hard,4796,None
4,/Game/Mordhau/Assets/Environment/Rocks/MaterialInstances/RMAScatterMaster,Material,Hard,191892,None
4,/Game/Mordhau/Assets/Environment/Rocks/StaticMeshes/Scatter/SM_RockGraniteScatter_01,StaticMesh,Hard,36064,None
4,/Game/Mordhau/Assets/Environment/Rocks/StaticMeshes/Scatter/SM_RockGraniteScatter_03,StaticMesh,Hard,48608,None
4,/Game/Mordhau/Assets/Environment/Rocks/StaticMeshes/Scatter/SM_RockGraniteScatter_08,StaticMesh,Hard,29920,None
4,/Game/Mordhau/Assets/Environment/Rocks/StaticMeshes/Scatter/SM_RockGraniteScatter_10,StaticMesh,Hard,36172,None
4,/Game/Mordhau/Assets/Environment/Rocks/Textures/Scatter_Rock_Granite_phxuF_albedo,Texture2D,Hard,2797633,None
4,/Game/Mordhau/Assets/Environment/Rocks/Textures/Scatter_Rock_Granite_phxuF_normal,Texture2D,Hard,5594168,None
4,/Game/Mordhau/Assets/Environment/Rocks/Textures/Scatter_Rock_Granite_phxuF_RMA,Texture2D,Hard,2797829,None
4,/Game/Mordhau/Assets/Environment/Textures/Terrain/GrassLush_2K_Albedo,Texture2D,Hard,5593823,None
4,/Game/Mordhau/Assets/Environment/Textures/Terrain/GrassLush_2K_Normal,Texture2D,Hard,5594142,None
4,/Game/Mordhau/Assets/Environment/Textures/Terrain/T_Soil_2K_Albedo,Texture2D,Hard,5593817,None
4,/Game/Mordhau/Assets/Environment/Textures/Terrain/T_Soil_2K_Normal,Texture2D,Hard,5594136,None
4,/Game/Mordhau/Assets/Environment/Textures/Terrain/T_Soil_2K_RHAO,Texture2D,Hard,2797799,None
4,/Game/Mordhau/Assets/Environment/Textures/Terrain/WetMud_Albedo,Texture2D,Hard,2797595,None
4,/Game/Mordhau/Assets/Environment/Textures/Terrain/WetMud_Normal,Texture2D,Hard,5594130,None
4,/Game/Mordhau/Assets/Environment/Textures/Terrain/WetMud_RHAO,Texture2D,Hard,2797908,None
4,/Game/Mordhau/Assets/Environment/Textures/WoodShingle2_basecolor,Texture2D,Hard,2797605,None
4,/Game/Mordhau/Assets/Environment/Textures/WoodShingle2_normal,Texture2D,Hard,5594134,None
4,/Game/Mordhau/Assets/Environment/Textures/WoodShingle2_RMA,Texture2D,Hard,2797653,None
4,/Game/Mordhau/Assets/Environment/Textures/WoodShingle2Worn_basecolor,Texture2D,Hard,2797613,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/European_White_Birch_Desktop,StaticMesh,Hard,1781862,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/European_White_Birch_Desktop_Atlas_Billboards_Normal_Tex,Texture2D,Hard,1399871,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/European_White_Birch_Desktop_Atlas_Billboards_Tex,Texture2D,Hard,1399538,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/European_White_Birch_Desktop_Atlas_Normal_Tex,Texture2D,Hard,2797997,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/European_White_Birch_Desktop_Atlas_Tex,Texture2D,Hard,2797664,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/European_White_Birch_Desktop_big2,StaticMesh,Hard,894156,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/European_White_Birch_Desktop_Billboard_Mat,Material,Hard,157958,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/European_White_Birch_Desktop_Branches_2_Mat,Material,Hard,190999,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/European_White_Birch_Desktop_Branches_Mat,Material,Hard,191520,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/European_White_Birch_Desktop_Fronds_Mat,Material,Hard,194541,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/European_White_Birch_Desktop_Leaves_Mat,Material,Hard,217369,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/WhiteBirchBark_Detail_Tex,Texture2D,Hard,176126,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/WhiteBirchBark_Normal_Tex,Texture2D,Hard,351265,None
4,/Game/Mordhau/Assets/Environment/Trees/Birch/WhiteBirchBark_Tex,Texture2D,Hard,176140,None
4,/Game/Mordhau/Assets/Environment/Wood/WoodRemake/BasicShapes/Stick_S,StaticMesh,Hard,17179,None
8,/Game/Mordhau/Assets/PhysicalMaterials/PhysMat_Grass,PhysicalMaterial,Hard,782,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/Scatter2,StaticMesh,Hard,31395,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/Scatter3,StaticMesh,Hard,35223,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/Scatter4,StaticMesh,Hard,35833,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/Scatter5,StaticMesh,Hard,25849,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/ScatterPile1_asfasfasf,StaticMesh,Hard,35930,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/ScatterPile1_ghkgk,StaticMesh,Hard,44700,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/ScatterPile1_l_l,StaticMesh,Hard,51102,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/ScatterPile1_polySurface19,StaticMesh,Hard,35938,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/ScatterPile2_asfasfasf,StaticMesh,Hard,35666,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/ScatterPile2_ghkgk,StaticMesh,Hard,45780,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/ScatterPile2_l_l,StaticMesh,Hard,50660,None
7,/Game/Mordhau/Assets/Weapons/Longbow/Arrow/ArrowScatter/ScatterPile2_polySurface19,StaticMesh,Hard,35674,None
7,/Game/Mordhau/Assets/Weapons/Placeholders/Materials/INST_Metal3,MaterialInstanceConstant,Hard,1530,None
6,/Game/Mordhau/Audio/Attenuation/General/MidAttenuation,SoundAttenuation,Hard,1798,None
6,/Game/Mordhau/Audio/Cues/Ambient/BirdsAndWind,SoundCue,Hard,3037,None
6,/Game/Mordhau/Audio/Cues/Ambient/Crows_Cue,SoundCue,Hard,6257,None
6,/Game/Mordhau/Audio/Cues/Ambient/Foliage/LeafRustle_Cue,SoundCue,Hard,3766,None
6,/Game/Mordhau/Audio/Cues/Ambient/MoshpitAmbient,SoundCue,Hard,10147,None
6,/Game/Mordhau/Audio/Cues/Misc/SC_WavingFlagWind,SoundCue,Hard,2927,None
6,/Game/Mordhau/Audio/Raw/Ambient/ArmySounds/ArmyMarch2LowPass,SoundWave,Hard,35252,None
6,/Game/Mordhau/Audio/Raw/Ambient/Wind-Pit,SoundWave,Hard,969796,None
6,/Game/Mordhau/Audio/Raw/Ambient/WoodAmbience_60sec_wind,SoundWave,Hard,808799,None
2,/Game/Mordhau/Blueprints/Motions/BP_AttackMotion,Blueprint,Hard,2424,None
5,/Game/Mordhau/BumpingPub/Material_Instances/MI_Tavern_Inside_Door_01,MaterialInstanceConstant,Hard,5066,None
5,/Game/Mordhau/BumpingPub/Textures/T_Tavern_Inside_Door_01_D,Texture2D,Hard,2797603,None
5,/Game/Mordhau/BumpingPub/Textures/T_Tavern_Inside_Door_01_N,Texture2D,Hard,351071,None
5,/Game/Mordhau/BumpingPub/Textures/T_Tavern_Inside_Door_01_RGB,Texture2D,Hard,45189,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/3v3_Ruins/Ruins/Keep/FL_Conversion/keepupper_proxy,StaticMesh,Hard,6237305,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Abbey/Assets/AbbeyBuildingPieces/Doors/Wooden_Door_Sm_01/abbey_wd_door_01,StaticMesh,Hard,165083,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Castle/Castle_Meshes/Modules/castle_wall_01,StaticMesh,Hard,1332735,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Castle/Castle_Meshes/Modules/Corner_Tower/corner_tower_main,StaticMesh,Hard,2083100,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Castle/Castle_Meshes/Modules/Corner_Tower/corner_tower_windoor_trim,StaticMesh,Hard,2154794,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Castle/Castle_Meshes/Modules/gate02,StaticMesh,Hard,993827,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Castle/Castle_Meshes/Modules/MainGateHouse/gatehouse_main_section,StaticMesh,Hard,12449751,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Castle/Castle_Meshes/Modules/MainGateHouse/gatehouse_trims,StaticMesh,Hard,8778405,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Castle/Castle_Meshes/Modules/portcullis,StaticMesh,Hard,8015126,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Geo_Trim/Castle_Stones_Trim,MaterialInstanceConstant,Hard,7183,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Geo_Trim/Stone_Trim_albedo,Texture2D,Hard,1399519,None
